Started backup of the new data...
Copying data...
Commiting data to git...
 create mode 100644 people/delgadobyron/photos/index.html
 create mode 100755 people/delgadobyron/update-countries-map-data.py
 create mode 100644 people/delgadobyron/user.py
 create mode 100644 people/didifiosi/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/didifiosi/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/didifiosi/__pycache__/user.cpython-311.pyc
 create mode 120000 people/didifiosi/api_credentials.py
 create mode 100644 people/didifiosi/config.py
 create mode 100644 people/didifiosi/coords.py
 create mode 100644 people/didifiosi/countries.py
 create mode 120000 people/didifiosi/countries_config.py
 create mode 120000 people/didifiosi/countries_info.py
 create mode 120000 people/didifiosi/countries_members.py
 create mode 100755 people/didifiosi/generate-map-data.py
 create mode 100644 people/didifiosi/index.html
 create mode 100644 people/didifiosi/last_total.py
 create mode 100644 people/didifiosi/locations.py
 create mode 100644 people/didifiosi/log/countries_info.err
 create mode 100644 people/didifiosi/log/countries_info.log
 create mode 100644 people/didifiosi/log/countries_info.rep
 create mode 100644 people/didifiosi/log/index.html
 create mode 120000 people/didifiosi/map.log
 create mode 120000 people/didifiosi/matrix.py
 create mode 120000 people/didifiosi/not_found.py
 create mode 100644 people/didifiosi/photos/index.html
 create mode 100755 people/didifiosi/update-countries-map-data.py
 create mode 100644 people/didifiosi/user.py
 create mode 100644 people/diwan/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/diwan/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/diwan/__pycache__/user.cpython-311.pyc
 create mode 120000 people/diwan/api_credentials.py
 create mode 100644 people/diwan/config.py
 create mode 100644 people/diwan/coords.py
 create mode 100644 people/diwan/countries.py
 create mode 120000 people/diwan/countries_config.py
 create mode 120000 people/diwan/countries_info.py
 create mode 120000 people/diwan/countries_members.py
 create mode 100755 people/diwan/generate-map-data.py
 create mode 100644 people/diwan/index.html
 create mode 100644 people/diwan/last_total.py
 create mode 100644 people/diwan/locations.py
 create mode 100644 people/diwan/log/countries_info.err
 create mode 100644 people/diwan/log/countries_info.log
 create mode 100644 people/diwan/log/countries_info.rep
 create mode 100644 people/diwan/log/index.html
 create mode 120000 people/diwan/map.log
 create mode 120000 people/diwan/matrix.py
 create mode 120000 people/diwan/not_found.py
 create mode 100644 people/diwan/photos/index.html
 create mode 100755 people/diwan/update-countries-map-data.py
 create mode 100644 people/diwan/user.py
 create mode 100644 people/ellebedeva/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/ellebedeva/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/ellebedeva/__pycache__/user.cpython-311.pyc
 create mode 120000 people/ellebedeva/api_credentials.py
 create mode 100644 people/ellebedeva/config.py
 create mode 100644 people/ellebedeva/coords.py
 create mode 100644 people/ellebedeva/countries.py
 create mode 120000 people/ellebedeva/countries_config.py
 create mode 120000 people/ellebedeva/countries_info.py
 create mode 120000 people/ellebedeva/countries_members.py
 create mode 100755 people/ellebedeva/generate-map-data.py
 create mode 100644 people/ellebedeva/index.html
 create mode 100644 people/ellebedeva/last_total.py
 create mode 100644 people/ellebedeva/locations.py
 create mode 120000 people/ellebedeva/map.log
 create mode 120000 people/ellebedeva/matrix.py
 create mode 120000 people/ellebedeva/not_found.py
 create mode 100644 people/ellebedeva/photos/index.html
 create mode 100755 people/ellebedeva/update-countries-map-data.py
 create mode 100644 people/ellebedeva/user.py
 create mode 100644 people/enricosprea/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/enricosprea/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/enricosprea/__pycache__/user.cpython-311.pyc
 create mode 120000 people/enricosprea/api_credentials.py
 create mode 100644 people/enricosprea/config.py
 create mode 100644 people/enricosprea/coords.py
 create mode 100644 people/enricosprea/countries.py
 create mode 120000 people/enricosprea/countries_config.py
 create mode 120000 people/enricosprea/countries_info.py
 create mode 120000 people/enricosprea/countries_members.py
 create mode 100755 people/enricosprea/generate-map-data.py
 create mode 100644 people/enricosprea/index.html
 create mode 100644 people/enricosprea/last_total.py
 create mode 100644 people/enricosprea/locations.py
 create mode 120000 people/enricosprea/map.log
 create mode 120000 people/enricosprea/matrix.py
 create mode 120000 people/enricosprea/not_found.py
 create mode 100644 people/enricosprea/photos/index.html
 create mode 100755 people/enricosprea/update-countries-map-data.py
 create mode 100644 people/enricosprea/user.py
 create mode 100644 people/enricoveneruso/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/enricoveneruso/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/enricoveneruso/__pycache__/user.cpython-311.pyc
 create mode 120000 people/enricoveneruso/api_credentials.py
 create mode 100644 people/enricoveneruso/config.py
 create mode 100644 people/enricoveneruso/coords.py
 create mode 100644 people/enricoveneruso/countries.py
 create mode 120000 people/enricoveneruso/countries_config.py
 create mode 120000 people/enricoveneruso/countries_info.py
 create mode 120000 people/enricoveneruso/countries_members.py
 create mode 100755 people/enricoveneruso/generate-map-data.py
 create mode 100644 people/enricoveneruso/index.html
 create mode 100644 people/enricoveneruso/last_total.py
 create mode 100644 people/enricoveneruso/locations.py
 create mode 120000 people/enricoveneruso/map.log
 create mode 120000 people/enricoveneruso/matrix.py
 create mode 120000 people/enricoveneruso/not_found.py
 create mode 100644 people/enricoveneruso/photos/index.html
 create mode 100755 people/enricoveneruso/update-countries-map-data.py
 create mode 100644 people/enricoveneruso/user.py
 create mode 100644 people/eugeniocosta/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/eugeniocosta/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/eugeniocosta/__pycache__/user.cpython-311.pyc
 create mode 120000 people/eugeniocosta/api_credentials.py
 create mode 100644 people/eugeniocosta/config.py
 create mode 100644 people/eugeniocosta/coords.py
 create mode 100644 people/eugeniocosta/countries.py
 create mode 120000 people/eugeniocosta/countries_config.py
 create mode 120000 people/eugeniocosta/countries_info.py
 create mode 120000 people/eugeniocosta/countries_members.py
 create mode 100755 people/eugeniocosta/generate-map-data.py
 create mode 100644 people/eugeniocosta/index.html
 create mode 100644 people/eugeniocosta/last_total.py
 create mode 100644 people/eugeniocosta/locations.py
 create mode 120000 people/eugeniocosta/map.log
 create mode 120000 people/eugeniocosta/matrix.py
 create mode 120000 people/eugeniocosta/not_found.py
 create mode 100644 people/eugeniocosta/photos/index.html
 create mode 100755 people/eugeniocosta/update-countries-map-data.py
 create mode 100644 people/eugeniocosta/user.py
 create mode 100644 people/faillace360/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/faillace360/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/faillace360/__pycache__/user.cpython-311.pyc
 create mode 120000 people/faillace360/api_credentials.py
 create mode 100644 people/faillace360/config.py
 create mode 100644 people/faillace360/coords.py
 create mode 100644 people/faillace360/countries.py
 create mode 120000 people/faillace360/countries_config.py
 create mode 120000 people/faillace360/countries_info.py
 create mode 120000 people/faillace360/countries_members.py
 create mode 100755 people/faillace360/generate-map-data.py
 create mode 100644 people/faillace360/index.html
 create mode 100644 people/faillace360/last_total.py
 create mode 100644 people/faillace360/locations.py
 create mode 120000 people/faillace360/map.log
 create mode 120000 people/faillace360/matrix.py
 create mode 120000 people/faillace360/not_found.py
 create mode 100644 people/faillace360/photos/index.html
 create mode 100755 people/faillace360/update-countries-map-data.py
 create mode 100644 people/faillace360/user.py
 create mode 100644 people/fam_nordstrom/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/fam_nordstrom/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/fam_nordstrom/__pycache__/user.cpython-311.pyc
 create mode 120000 people/fam_nordstrom/api_credentials.py
 create mode 100644 people/fam_nordstrom/config.py
 create mode 100644 people/fam_nordstrom/coords.py
 create mode 100644 people/fam_nordstrom/countries.py
 create mode 120000 people/fam_nordstrom/countries_config.py
 create mode 120000 people/fam_nordstrom/countries_info.py
 create mode 120000 people/fam_nordstrom/countries_members.py
 create mode 100755 people/fam_nordstrom/generate-map-data.py
 create mode 100644 people/fam_nordstrom/index.html
 create mode 100644 people/fam_nordstrom/last_total.py
 create mode 100644 people/fam_nordstrom/locations.py
 create mode 100644 people/fam_nordstrom/log/countries_info.err
 create mode 100644 people/fam_nordstrom/log/countries_info.log
 create mode 100644 people/fam_nordstrom/log/countries_info.rep
 create mode 100644 people/fam_nordstrom/log/index.html
 create mode 120000 people/fam_nordstrom/map.log
 create mode 120000 people/fam_nordstrom/matrix.py
 create mode 120000 people/fam_nordstrom/not_found.py
 create mode 100644 people/fam_nordstrom/photos/index.html
 create mode 100755 people/fam_nordstrom/update-countries-map-data.py
 create mode 100644 people/fam_nordstrom/user.py
 create mode 100644 people/faun070/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/faun070/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/faun070/__pycache__/user.cpython-311.pyc
 create mode 120000 people/faun070/api_credentials.py
 create mode 100644 people/faun070/config.py
 create mode 100644 people/faun070/coords.py
 create mode 100644 people/faun070/countries.py
 create mode 120000 people/faun070/countries_config.py
 create mode 120000 people/faun070/countries_info.py
 create mode 120000 people/faun070/countries_members.py
 create mode 100755 people/faun070/generate-map-data.py
 create mode 100644 people/faun070/index.html
 create mode 100644 people/faun070/last_total.py
 create mode 100644 people/faun070/locations.py
 create mode 120000 people/faun070/map.log
 create mode 120000 people/faun070/matrix.py
 create mode 120000 people/faun070/not_found.py
 create mode 100644 people/faun070/photos/index.html
 create mode 100755 people/faun070/update-countries-map-data.py
 create mode 100644 people/faun070/user.py
 create mode 100644 people/fotosavulso/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/fotosavulso/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/fotosavulso/__pycache__/user.cpython-311.pyc
 create mode 120000 people/fotosavulso/api_credentials.py
 create mode 100644 people/fotosavulso/config.py
 create mode 100644 people/fotosavulso/coords.py
 create mode 100644 people/fotosavulso/countries.py
 create mode 120000 people/fotosavulso/countries_config.py
 create mode 120000 people/fotosavulso/countries_info.py
 create mode 120000 people/fotosavulso/countries_members.py
 create mode 100755 people/fotosavulso/generate-map-data.py
 create mode 100644 people/fotosavulso/index.html
 create mode 100644 people/fotosavulso/last_total.py
 create mode 100644 people/fotosavulso/locations.py
 create mode 120000 people/fotosavulso/map.log
 create mode 120000 people/fotosavulso/matrix.py
 create mode 120000 people/fotosavulso/not_found.py
 create mode 100644 people/fotosavulso/photos/index.html
